--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
-11,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
-5,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
0,0.000087,0.263996,1162.29,1045.99,2578.12,0.604440,0.266667,-1.294766,-0.098901,0.817216,0.210274,-0.109593,0.475770,328.12,0.031619,8.7093,0.2932
5,0.000075,0.322628,938.40,973.44,2156.25,0.581518,0.207843,-0.501506,0.420256,0.618223,-0.295903,-0.184174,-0.056894,328.12,0.034858,7.9812,0.5200
11,0.000060,0.166542,1091.77,1047.25,2625.00,0.679725,0.270588,-0.726433,0.340099,0.556167,-0.230849,-0.084776,0.145790,234.38,0.030228,7.2416,0.4443
16,0.000074,0.119054,1153.98,1068.59,2765.62,0.637746,0.274510,-0.884667,0.147959,0.665173,-0.067820,-0.170646,0.310001,328.12,0.026244,7.3840,0.3922
21,0.000069,0.173102,1289.43,1123.34,2906.25,0.650588,0.247059,-0.704768,-0.163199,0.585789,-0.199662,-0.036118,0.517960,328.12,0.026895,7.8834,0.3374
27,0.000064,0.221170,1185.66,1033.24,2671.88,0.687668,0.301961,-0.852261,0.090264,0.612364,-0.281411,0.127591,0.303454,328.12,0.027904,8.0378,0.3551
32,0.000073,0.174316,1177.63,1035.30,2625.00,0.719101,0.227451,-0.455835,0.045440,0.344286,-0.295319,0.084861,0.276566,328.12,0.026627,7.7408,0.4047
37,0.000086,0.176757,1158.18,1040.63,2625.00,0.627035,0.176471,-0.686971,0.161139,0.543597,-0.399513,0.108650,0.273096,328.12,0.033558,10.1068,0.3885
43,0.000059,0.208529,1105.13,966.50,2390.62,0.605880,0.309804,-1.627577,0.356943,0.856530,-0.134244,0.235518,0.312829,281.25,0.035927,10.7599,0.2871
48,0.000068,0.280044,1165.56,1065.18,2671.88,0.625985,0.278431,-1.114794,0.320389,0.739669,-0.107202,-0.251838,0.413776,281.25,0.031734,8.2626,0.3827
53,0.000072,0.243268,1363.75,1087.78,2765.62,0.756707,0.247059,-1.005533,0.070347,0.298036,0.029019,-0.024034,0.632165,281.25,0.022174,5.9879,0.3161
59,0.000080,0.256734,1235.95,1083.12,2765.62,0.723333,0.231373,-0.969426,0.279932,0.378405,-0.002969,-0.064970,0.379028,234.38,0.027534,6.8586,0.3771
64,0.000083,0.222829,1142.05,1095.84,2718.75,0.612469,0.200000,-0.846053,0.379825,0.601597,-0.131779,-0.226154,0.222566,281.25,0.034809,9.3495,0.4424
69,0.000080,0.191362,1013.54,1016.59,2531.25,0.564518,0.172549,-0.648649,0.441372,0.673135,-0.166922,-0.332037,0.033099,281.25,0.041369,11.2277,0.5115
75,0.000063,0.202772,1055.66,1011.18,2484.38,0.604596,0.364706,-0.766009,0.296650,0.679430,-0.224530,-0.061711,0.076171,328.12,0.039074,9.6995,0.4398
80,0.000082,0.219457,1226.93,1018.25,2625.00,0.718819,0.200000,-0.954043,-0.035083,0.425853,0.189716,0.107199,0.266358,281.25,0.029069,7.0004,0.3360
85,0.000065,0.148090,1160.19,1067.13,2671.88,0.665346,0.250980,-0.674185,0.275793,0.451537,-0.153286,-0.100960,0.201100,281.25,0.026615,7.0536,0.4380
91,0.000063,0.204850,1140.91,1061.50,2718.75,0.593763,0.309804,-0.845511,0.144906,0.692761,-0.097082,-0.114729,0.219653,328.12,0.025877,6.9169,0.4006
96,0.000084,0.193957,1446.01,1108.25,2953.12,0.738171,0.152941,-1.109035,-0.349264,0.543204,0.043971,0.132218,0.738907,328.12,0.022715,6.6458,0.2378
101,0.000073,0.312059,1210.61,1098.30,2718.75,0.641454,0.290196,-1.399304,0.268993,0.855070,-0.195571,0.032165,0.438647,328.12,0.029359,7.7783,0.3099
107,0.000059,0.272712,1005.47,993.63,2390.62,0.617859,0.266667,-0.696188,0.244669,0.605194,-0.044391,-0.051362,-0.057923,328.12,0.025691,6.1324,0.4573
112,0.000070,0.140444,1232.48,1103.58,2765.62,0.677400,0.231373,-0.665944,0.062549,0.432768,-0.181470,0.040946,0.311152,328.12,0.022272,6.0334,0.3828
117,0.000079,0.223570,1352.52,1088.07,2812.50,0.759734,0.262745,-1.198943,-0.366655,0.706268,-0.027100,0.189914,0.696518,328.12,0.025447,7.2003,0.2269
123,0.000062,0.197104,1130.90,1024.28,2578.12,0.616029,0.345098,-1.105649,-0.005472,0.742731,0.072362,-0.020406,0.316436,328.12,0.031548,9.3653,0.3310
128,0.000058,0.175681,1004.40,993.86,2437.50,0.522138,0.356863,-0.826711,0.350663,0.749870,-0.087162,-0.356009,0.169351,328.12,0.029833,8.7855,0.4639
133,0.000052,0.137946,1167.32,1071.00,2671.88,0.630254,0.384314,-0.531715,-0.033493,0.514101,-0.069793,-0.235767,0.356667,328.12,0.022305,8.4362,0.4151
139,0.000091,0.203457,1217.88,1036.76,2578.12,0.712423,0.207843,-0.603652,-0.155618,0.435807,-0.137196,0.039361,0.421299,328.12,0.019497,7.3442,0.3521
144,0.000085,0.372494,1025.55,990.94,2390.62,0.567663,0.196078,-1.027793,0.538865,0.788507,-0.355235,-0.076419,0.132076,328.12,0.031251,9.5206,0.4323
149,0.000056,0.243479,999.57,999.58,2390.62,0.577430,0.400000,-0.810911,0.530028,0.707022,-0.276631,-0.209105,0.059599,281.25,0.040294,10.4993,0.4836
155,0.000059,0.200720,1140.94,1048.34,2578.12,0.629360,0.247059,-0.832386,0.171847,0.639124,-0.092469,-0.115721,0.229603,328.12,0.030219,8.3891,0.4044
160,0.000092,0.162621,1295.18,1076.44,2765.62,0.715953,0.137255,-0.861961,-0.199334,0.446935,0.036829,0.157293,0.420237,375.00,0.022104,7.3375,0.3059
165,0.000089,0.316520,1058.68,1001.49,2484.38,0.609979,0.105882,-1.126917,0.042681,0.913417,-0.026298,-0.009953,0.207068,328.12,0.036095,10.0766,0.3451
171,0.000058,0.281868,961.10,979.99,2296.88,0.557426,0.352941,-1.084199,0.591444,0.893654,-0.244812,-0.139199,-0.016890,281.25,0.046571,11.4956,0.4580
176,0.000070,0.158828,1176.21,1101.43,2671.88,0.623365,0.250980,-1.230721,0.595295,0.745829,-0.442936,-0.047805,0.380338,281.25,0.033282,8.9128,0.3813
181,0.000067,0.271593,1331.71,1113.20,2765.62,0.668915,0.243137,-1.092975,-0.308568,0.767385,-0.097352,0.082565,0.648944,375.00,0.022434,6.7114,0.2561
187,0.000059,0.231279,1245.86,1054.59,2625.00,0.701072,0.407843,-1.130110,-0.243556,0.614240,0.157115,0.129212,0.473099,375.00,0.026101,7.3556,0.2713
192,0.000073,0.249906,1269.08,1046.10,2671.88,0.719205,0.219608,-0.988883,0.134853,0.407164,-0.074566,0.137411,0.384020,234.38,0.017804,4.7830,0.3345
197,0.000064,0.202767,1232.11,1111.36,2765.62,0.655633,0.301961,-0.321051,0.489184,0.257998,-0.753548,-0.064596,0.392012,234.38,0.023155,6.6461,0.4801
203,0.000063,0.229937,1210.82,1073.37,2671.88,0.720784,0.262745,-0.433992,0.263841,0.341117,-0.533838,0.097297,0.265575,281.25,0.019320,5.1727,0.4338
208,0.000092,0.203827,1270.78,1065.03,2812.50,0.718035,0.137255,-0.829634,-0.231300,0.517507,-0.003070,0.180057,0.366440,328.12,0.018509,5.2736,0.3092
213,0.000074,0.318868,1108.25,1057.16,2625.00,0.624605,0.278431,-0.798547,0.203882,0.671829,-0.157339,-0.065565,0.145740,375.00,0.027513,6.3229,0.4164
219,0.000088,0.210711,1123.93,1045.37,2578.12,0.578564,0.156863,-1.014714,0.316847,0.905286,-0.631631,0.099123,0.325089,281.25,0.040214,10.2331,0.3633
224,0.000082,0.145701,1151.56,1043.82,2578.12,0.641413,0.168627,-1.173251,0.319505,0.875694,-0.468664,0.044068,0.402648,281.25,0.044095,12.3494,0.3429
229,0.000082,0.199463,1028.31,1027.99,2484.38,0.543927,0.203922,-0.823405,0.433355,0.886673,-0.396435,-0.273727,0.173540,281.25,0.045715,12.5560,0.4638
235,0.000084,0.300218,1011.11,1017.87,2296.88,0.587864,0.211765,-0.613658,0.419274,0.612108,-0.099362,-0.293347,-0.025015,281.25,0.041811,10.2405,0.5155
240,0.000072,0.254153,1146.95,1049.98,2625.00,0.661186,0.207843,-1.151388,0.138690,0.687092,0.085290,-0.027932,0.268247,328.12,0.028042,6.5664,0.3483
245,0.000053,0.109669,1131.58,1062.91,2625.00,0.617435,0.400000,-1.223271,0.292379,0.869823,-0.122436,-0.154568,0.338073,328.12,0.029728,7.4091,0.3642
251,0.000076,0.176286,1312.45,1115.33,2906.25,0.688493,0.231373,-1.062599,0.235653,0.513578,-0.111877,-0.089060,0.514305,281.25,0.023981,7.2753,0.3484
256,0.000078,0.239393,1300.18,1114.98,2906.25,0.710970,0.215686,-1.092649,0.144885,0.464970,0.053128,-0.103399,0.533065,328.12,0.019260,5.4291,0.3343
261,0.000060,0.331231,1151.24,1014.74,2578.12,0.681862,0.258824,-1.344757,0.338504,0.453234,0.261097,0.026990,0.264932,234.38,0.031688,7.0572,0.3432
267,0.000073,0.123962,1268.02,1109.54,2765.62,0.741247,0.266667,-0.863987,0.300406,0.216457,-0.025651,-0.066285,0.439059,187.50,0.023671,6.1834,0.3850
272,0.000091,0.214843,1239.83,1113.86,2812.50,0.688299,0.149020,-0.707761,0.280859,0.262896,-0.156014,-0.171391,0.491411,187.50,0.028797,8.3203,0.4077
277,0.000054,0.297378,1026.12,1044.39,2484.38,0.607732,0.337255,-0.603117,0.632623,0.441955,-0.347181,-0.318722,0.194442,187.50,0.037486,8.8072,0.5192
283,0.000070,0.167232,1178.28,1055.89,2671.88,0.662730,0.290196,-1.101674,0.471672,0.432246,-0.160799,-0.009483,0.368038,234.38,0.031270,8.2581,0.3789
288,0.000092,0.178575,1227.58,1095.24,2812.50,0.664453,0.192157,-0.948694,0.276502,0.506876,-0.205151,-0.032611,0.403079,187.50,0.020245,6.0311,0.3725
293,0.000103,0.294641,1036.93,999.25,2390.62,0.638558,0.145098,-0.857821,0.392391,0.591439,-0.080298,-0.058443,0.012732,281.25,0.028916,7.0198,0.4477
299,0.000093,0.288655,1035.35,1039.27,2531.25,0.577067,0.133333,-1.255405,0.686305,0.723101,-0.012145,-0.249269,0.107415,234.38,0.051458,11.0436,0.4468
304,0.000071,0.209770,1011.21,1048.51,2437.50,0.551462,0.215686,-0.644929,0.672671,0.720327,-0.551745,-0.360481,0.164156,234.38,0.048479,10.3666,0.5280
309,0.000076,0.262877,1069.25,1033.26,2390.62,0.598778,0.172549,-0.751820,0.213850,0.746798,-0.271079,-0.211210,0.273461,328.12,0.031960,7.3145,0.4255
315,0.000099,0.181788,1103.57,1005.25,2296.88,0.642641,0.164706,-0.796171,-0.502846,0.639713,0.362389,0.104222,0.192693,328.12,0.027439,7.0491,0.3105
320,0.000146,0.300533,1007.40,975.35,2250.00,0.589193,0.062745,-0.841317,0.040621,0.963586,-0.189528,-0.048407,0.075046,375.00,0.037168,8.7703,0.3980
325,0.000082,0.373725,903.18,987.16,2250.00,0.540681,0.176471,-0.532043,0.642669,0.846574,-0.520464,-0.400655,-0.036080,281.25,0.057202,9.9244,0.5680
331,0.000065,0.203627,941.51,971.73,2156.25,0.580100,0.313726,-0.763139,0.368201,0.809381,-0.224213,-0.171631,-0.018599,281.25,0.048470,7.5536,0.4744
336,0.000087,0.080674,1115.81,1006.75,2437.50,0.657609,0.172549,-0.715401,-0.058883,0.589592,-0.133144,0.021848,0.295988,328.12,0.032709,8.2096,0.3668
341,0.000068,0.300333,1077.91,1044.81,2578.12,0.609313,0.250980,-0.778429,0.438046,0.569806,-0.092872,-0.381431,0.244882,187.50,0.027716,7.0596,0.4745
347,0.000063,0.241017,1098.30,1094.52,2671.88,0.638422,0.235294,-0.377755,0.502438,0.258272,-0.239161,-0.335187,0.191394,187.50,0.037750,8.8434,0.5335
352,0.000071,0.110316,1216.79,1119.31,2812.50,0.659917,0.227451,-0.513358,0.424716,0.290054,-0.468169,-0.137734,0.404490,187.50,0.027326,7.7384,0.4557
357,0.000063,0.247885,1279.01,1151.10,2859.38,0.623803,0.282353,-1.310685,0.458346,0.841301,-0.457883,-0.194252,0.663175,234.38,0.023816,7.2145,0.3406
363,0.000072,0.197876,1237.21,1133.79,2812.50,0.626715,0.207843,-0.773320,0.062248,0.611117,-0.164757,-0.225579,0.490291,328.12,0.025618,8.1473,0.3804
368,0.000080,0.251333,1258.41,1077.51,2671.88,0.706693,0.247059,-1.319959,-0.195708,0.700347,0.187987,0.064447,0.562886,375.00,0.027794,7.8450,0.2551
373,0.000078,0.265413,1168.81,1073.32,2625.00,0.620523,0.227451,-1.090584,0.169448,0.828604,-0.121876,-0.108597,0.323004,328.12,0.034427,9.0423,0.3618
379,0.000063,0.217727,1216.82,1099.41,2812.50,0.596782,0.282353,-1.176472,0.399892,0.725257,-0.287615,0.038038,0.300900,281.25,0.040542,11.0916,0.3641
384,0.000085,0.232010,1182.92,1041.68,2625.00,0.665399,0.203922,-1.067981,0.097705,0.628413,0.063017,-0.020516,0.299361,281.25,0.030950,8.2615,0.3487
389,0.000063,0.231945,1066.94,1016.00,2531.25,0.605223,0.337255,-0.927814,0.153948,0.818360,-0.155357,-0.090555,0.201418,328.12,0.030131,7.9245,0.3912
395,0.000059,0.211956,1048.98,1001.49,2390.62,0.606264,0.349020,-1.147768,0.340725,0.770006,-0.000762,-0.100024,0.137824,281.25,0.029855,7.6652,0.3959
400,0.000063,0.092275,1141.86,1025.38,2437.50,0.673262,0.325490,-1.044677,0.205068,0.551382,-0.020022,0.053236,0.255011,328.12,0.022459,7.7961,0.3603
#END {"type":"keypress","session_id":"piano_675df7f515655d842","ms":98620,"path":"/raw_A0_r01_97735.csv","rows":115}

----- END /raw_A0_r01_97735.csv -----
----- BEGIN /raw_A0_r02_101335.csv (17690 bytes) -----
#BEGIN {"type":"keypress","session_id":"piano_675df7f515655d842","ms":101533,"key":"A0","rep":2,"reps_per_key":2,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":40,"post_frames":75,"path":"/raw_A0_r02_101335.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
-208,0.000094,0.230209,1334.55,1147.56,2953.12,0.640565,0.184314,-1.603891,0.419158,0.801022,-0.202202,-0.022944,0.608857,281.25,0.028636,10.0082,0.2921
-203,0.000085,0.384673,908.27,988.52,2296.88,0.544370,0.200000,-0.380540,0.639786,0.666945,-0.317525,-0.503943,-0.104723,281.25,0.032524,8.2944,0.6068
-197,0.000057,0.229657,791.91,903.86,1781.25,0.462171,0.380392,-0.233167,0.707866,0.568186,-0.226816,-0.478638,-0.337433,234.38,0.038068,8.8108,0.6560
-192,0.000062,0.153733,1095.25,1071.25,2671.88,0.617045,0.250980,-0.644133,0.292204,0.536506,-0.160205,-0.206939,0.182567,328.12,0.019872,5.6059,0.4591
-187,0.000062,0.192834,1376.20,1150.10,3000.00,0.686140,0.301961,-0.629702,-0.552632,0.555330,0.089355,-0.051735,0.589385,328.12,0.017349,6.1817,0.2973
-181,0.000087,0.273042,1268.74,1087.00,2812.50,0.674935,0.160784,-1.218500,-0.100178,0.825705,-0.082154,0.033737,0.541390,328.12,0.027124,8.7885,0.2795
-176,0.000083,0.286857,1120.93,1086.54,2718.75,0.600798,0.145098,-0.763836,0.369239,0.718108,-0.438458,-0.188857,0.303803,328.12,0.037013,10.0827,0.4366
-171,0.000086,0.169374,1041.70,1037.07,2531.25,0.581702,0.176471,-0.905918,0.288745,0.871878,-0.234548,-0.221612,0.201454,328.12,0.044957,11.7704,0.4259
-165,0.000063,0.160268,1082.43,1062.65,2671.88,0.595171,0.294118,-0.714438,0.211718,0.868414,-0.423428,-0.237312,0.295047,328.12,0.047444,12.6641,0.4304
-160,0.000065,0.192063,1147.11,1078.90,2671.88,0.609632,0.235294,-0.915293,0.226794,0.807835,-0.194890,-0.359984,0.435537,328.12,0.032453,8.7158,0.4056
-155,0.000070,0.126737,1136.71,1016.96,2625.00,0.588352,0.266667,-0.972034,-0.086123,0.801154,-0.026927,-0.116441,0.400373,375.00,0.027769,9.1217,0.3383
-149,0.000073,0.196485,1097.12,998.70,2484.38,0.639186,0.231373,-0.908113,-0.186076,0.822614,0.058646,-0.030651,0.243579,328.12,0.030244,10.0881,0.3422
-144,0.000075,0.208710,1083.13,1015.49,2578.12,0.608801,0.207843,-0.972680,-0.334789,1.024472,-0.027778,0.000045,0.310730,328.12,0.035486,11.1245,0.3081
-139,0.000086,0.217933,1190.98,1083.77,2718.75,0.652656,0.164706,-0.776895,-0.192622,0.813545,-0.141391,-0.180154,0.477515,328.12,0.040933,12.2500,0.3467
-133,0.000075,0.229013,1066.20,1025.64,2531.25,0.569226,0.223529,-1.050112,0.263267,0.909192,-0.391578,-0.023845,0.293077,328.12,0.045061,12.6695,0.3710
-128,0.000088,0.138755,1050.76,1026.27,2437.50,0.586213,0.168627,-0.948303,0.311327,0.885041,-0.464593,-0.064694,0.281223,328.12,0.043641,12.7155,0.3949
-123,0.000081,0.222912,1074.86,1026.77,2531.25,0.566269,0.235294,-1.413114,0.467513,1.010141,-0.255550,-0.073717,0.264728,281.25,0.041454,13.0296,0.3616
-117,0.000062,0.221732,1004.11,953.02,2250.00,0.527923,0.325490,-1.887711,0.555418,1.161576,-0.143179,0.107068,0.206827,328.12,0.043669,12.4580,0.3051
-112,0.000063,0.183744,1199.82,1010.41,2531.25,0.642906,0.239216,-2.656251,0.261202,1.165522,0.048375,0.442275,0.738877,328.12,0.035123,10.9329,0.1433
-107,0.000079,0.178602,1393.27,1085.59,2859.38,0.706523,0.223529,-2.362617,-0.312678,0.976836,0.246785,0.495903,0.955771,328.12,0.027691,9.2463,0.1127
-101,0.000079,0.297048,1336.13,1119.83,2812.50,0.665172,0.235294,-1.816873,0.254027,0.903896,-0.096133,-0.013074,0.768158,328.12,0.033685,9.5438,0.2389
-96,0.000072,0.223224,1146.43,1062.13,2578.12,0.634677,0.211765,-0.802205,0.282896,0.715014,-0.344595,-0.166968,0.315859,328.12,0.038447,10.2583,0.4172
-91,0.000078,0.138266,1127.53,1081.37,2718.75,0.614701,0.196078,-0.589210,0.283214,0.651645,-0.548679,-0.090495,0.293525,328.12,0.038604,11.4435,0.4367
-85,0.000067,0.211213,1197.93,1084.06,2765.62,0.613490,0.321569,-1.303747,0.118127,0.928096,-0.241095,-0.041366,0.539986,328.12,0.040886,12.0549,0.3011
-80,0.000075,0.139644,1268.36,1076.59,2812.50,0.616922,0.168627,-1.605093,-0.053582,1.059238,-0.353201,0.183606,0.769033,328.12,0.039701,12.2756,0.2132
-75,0.000075,0.152987,1224.88,1062.54,2812.50,0.603224,0.184314,-1.323915,0.002392,0.887692,-0.295918,0.184426,0.545322,328.12,0.037968,12.3752,0.2639
-69,0.000059,0.240417,1144.62,1048.37,2578.12,0.589805,0.325490,-1.135812,0.225810,0.841297,-0.238925,-0.014397,0.322027,328.12,0.038600,11.5099,0.3523
-64,0.000068,0.199864,1378.50,1138.59,2953.12,0.686466,0.294118,-1.163895,0.177382,0.613477,-0.159546,-0.120919,0.653502,281.25,0.029764,8.7776,0.3187
-59,0.000067,0.148598,1349.76,1109.03,2859.38,0.681826,0.278431,-1.325744,0.292269,0.603021,-0.066232,-0.097617,0.594303,281.25,0.029632,9.6597,0.3175
-53,0.000073,0.248456,1273.12,1074.61,2718.75,0.682432,0.227451,-1.335407,0.130991,0.771843,-0.223201,0.133640,0.522135,328.12,0.029387,8.7609,0.2829
-48,0.000065,0.184968,1251.22,1066.21,2718.75,0.660075,0.247059,-0.998021,-0.104934,0.718039,-0.223812,0.131956,0.476772,328.12,0.033687,10.3188,0.2982
-43,0.000072,0.233491,1205.51,1099.68,2765.62,0.623539,0.219608,-0.720392,0.269157,0.728348,-0.652350,-0.072093,0.447327,375.00,0.027929,8.5928,0.3981
-37,0.000073,0.196791,1158.52,1073.52,2671.88,0.620800,0.207843,-0.747948,0.198206,0.701348,-0.511748,0.039525,0.320616,375.00,0.025028,7.1960,0.3882
-32,0.000055,0.218443,1054.86,996.56,2296.88,0.611917,0.329412,-1.082757,0.330135,0.800499,-0.307022,0.141278,0.117866,328.12,0.034016,9.7478,0.3762
-27,0.000069,0.157742,1106.15,1040.49,2625.00,0.623368,0.223529,-1.226631,0.296048,0.884512,-0.263492,0.001830,0.307732,328.12,0.027524,9.2988,0.3498
-21,0.000060,0.237722,1151.37,1047.80,2671.88,0.644283,0.321569,-0.849848,0.056318,0.718811,-0.249299,-0.028341,0.352360,375.00,0.025818,8.1420,0.3638
-16,0.000073,0.167665,1195.57,1067.16,2718.75,0.674307,0.231373,-0.407613,-0.051577,0.549478,-0.445053,0.005941,0.348825,375.00,0.027651,8.8666,0.3996
-11,0.000065,0.208901,1166.18,1063.21,2718.75,0.647668,0.231373,-0.671068,-0.206965,0.730409,-0.220595,-0.059508,0.427725,375.00,0.029302,8.8791,0.3491
-5,0.000078,0.213612,1181.85,1067.58,2671.88,0.641826,0.227451,-0.859906,0.057880,0.754980,-0.138649,-0.238038,0.423733,328.12,0.028815,8.4303,0.3790
0,0.000086,0.290887,1178.56,1090.39,2625.00,0.670954,0.207843,-0.341791,0.414668,0.270051,-0.573991,-0.159236,0.390299,328.12,0.021145,6.2503,0.4802
5,0.004239,0.952275,1106.46,780.87,1875.00,0.695255,0.031373,-0.938739,-0.231887,-0.275065,0.871870,0.722232,-0.148411,703.12,0.234969,3.3147,0.2948
11,0.005079,0.654325,934.58,734.82,1546.88,0.559527,0.035294,-0.348092,-0.103515,-0.068718,0.743969,0.413793,-0.637437,140.62,0.796952,3.8863,0.4715
16,0.004140,0.388862,753.80,654.22,1359.38,0.374703,0.031373,-0.099542,0.313346,0.205523,0.658206,0.151161,-1.228695,93.75,1.579688,5.2248,0.6560
21,0.003648,0.192848,881.83,789.79,1687.50,0.563178,0.031373,-0.391515,0.180089,0.243823,0.428352,0.155948,-0.616696,93.75,1.471383,4.9504,0.5311
27,0.005209,0.132801,826.31,690.54,1406.25,0.453078,0.019608,-0.297749,0.067531,0.329236,0.539506,0.413440,-1.051963,93.75,1.339271,5.6092,0.5509
32,0.005034,0.214245,678.37,567.89,1312.50,0.256181,0.007843,0.246835,0.494741,0.276166,0.623373,0.367848,-2.008963,93.75,2.018595,8.3745,0.7670
37,0.003481,0.230673,611.95,614.72,1312.50,0.281413,0.011765,0.404303,0.687457,0.117902,0.438945,-0.012299,-1.636308,93.75,2.342855,8.9768,0.7974
43,0.005054,0.249575,674.68,672.14,1218.75,0.383161,0.011765,-0.019639,0.405450,0.442531,0.409994,-0.050876,-1.187459,93.75,1.732770,6.7132,0.6926
48,0.004839,0.151799,673.10,617.14,1312.50,0.333195,0.011765,0.170696,0.474717,0.253271,0.476544,0.154731,-1.529959,93.75,1.858398,7.5910,0.7331
53,0.003255,0.238154,589.42,572.63,1078.12,0.247572,0.027451,0.302295,0.704908,0.173351,0.563784,-0.103625,-1.640714,140.62,2.412896,9.5721,0.7983
59,0.004720,0.215710,668.62,654.60,1312.50,0.382729,0.023529,0.067760,0.464426,0.277734,0.400631,0.009351,-1.219901,93.75,1.667047,7.2378,0.7050
64,0.005269,0.140650,639.49,609.43,1265.62,0.317618,0.003922,0.244453,0.420194,0.391829,0.430496,0.057148,-1.544121,93.75,1.839153,8.1773,0.7457
69,0.002805,0.240173,571.81,589.96,1078.12,0.283772,0.031373,0.317995,0.534734,0.653591,0.274505,-0.280349,-1.500477,93.75,2.446203,9.3681,0.7886
75,0.003028,0.083479,594.48,625.08,1312.50,0.303384,0.011765,0.468197,0.584277,0.433281,0.072265,-0.055787,-1.502231,93.75,2.109841,10.2113,0.7867
80,0.004074,0.186966,656.86,627.45,1359.38,0.303924,0.027451,-0.008329,0.509959,0.472119,0.447262,-0.021607,-1.399405,140.62,1.371736,7.6093,0.7234
85,0.003308,0.281588,748.87,742.99,1500.00,0.461796,0.023529,-0.417656,0.331042,0.757227,0.180650,-0.016954,-0.834311,328.12,1.213141,5.8507,0.5944
91,0.002728,0.256675,943.41,864.35,1921.88,0.628501,0.003922,-0.352820,0.067819,0.311959,0.169339,0.159067,-0.355364,93.75,1.134334,4.8308,0.4889
96,0.003157,0.098905,880.26,809.58,1687.50,0.525674,0.015686,0.079460,0.020133,0.043705,0.149416,0.323369,-0.616082,93.75,1.349234,7.2071,0.5489
101,0.003674,0.207652,729.60,662.46,1406.25,0.394678,0.019608,0.204016,0.257999,0.170318,0.445015,0.229697,-1.307044,93.75,1.453588,8.2032,0.6835
107,0.002612,0.234447,670.88,584.50,1265.62,0.293765,0.027451,0.105999,0.452528,0.346063,0.619610,0.081359,-1.605560,140.62,1.517438,8.4482,0.7391
112,0.002753,0.220822,756.86,735.89,1359.38,0.430194,0.007843,0.015299,0.273689,0.350427,0.334361,0.026996,-1.000774,93.75,1.425050,7.8503,0.6528
