--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
176,0.000092,0.251491,1125.11,1062.39,2578.12,0.670814,0.160784,93.75,0.025766,7.0767,-1.766704,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.588959,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.715117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.249390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.050062,0.000000,0.000000,0.000000,0.000000,0.000000,-2.233410,0.000000,0.000000,0.000000,-1.904890,0.000000,0.000000,0.000000,-2.028300,0.000000,0.000000,0.000000,-1.907877,0.000000,0.000000,-2.083516,0.000000,0.000000,-2.646869,0.000000,-3.472440,0.000000,0.000000,-2.246526,0.000000,-2.467232,0.000000,-2.693169,0.000000,-2.447060,0.000000,-2.518306,0.000000,-2.983728,-2.635358,0.000000,-2.843887,-2.293273,0.000000,-2.146978,-2.211494,-2.571459,0.000000,-2.726588,-2.692288,-2.835524,-2.888234,-2.915814,-2.654042,-2.614659,-2.738709,-2.637063,-2.817519,-2.455680,-5.595399,-2.878258,-3.191571,-5.993241,-2.674760,-2.386382,-5.016516,-2.790599,-5.826814,-6.009842,-3.039540,-5.022858,-4.939661,-5.119403,-5.412765,-5.130226,-5.565657,-5.758998,-5.679932,-5.620605,-7.912768,-8.666361
181,0.000079,0.303802,1008.03,1019.07,2390.62,0.593541,0.258824,93.75,0.028844,6.7726,-1.869689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.539937,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.651653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.898275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.684523,0.000000,0.000000,0.000000,0.000000,0.000000,-1.633083,0.000000,0.000000,0.000000,-1.893231,0.000000,0.000000,0.000000,-2.646374,0.000000,0.000000,0.000000,-1.995653,0.000000,0.000000,-1.902211,0.000000,0.000000,-2.150195,0.000000,-2.211585,0.000000,0.000000,-3.283715,0.000000,-2.383131,0.000000,-2.328539,0.000000,-2.278376,0.000000,-3.315153,0.000000,-2.335860,-2.277606,0.000000,-2.432225,-2.713575,0.000000,-2.223632,-2.323696,-2.638900,0.000000,-2.626927,-2.466182,-2.892851,-3.032608,-2.962472,-2.626104,-3.145281,-3.403580,-2.630175,-2.462886,-2.687777,-5.227795,-2.816706,-2.715290,-5.230862,-2.411874,-2.478093,-4.997437,-2.727009,-6.031394,-5.404288,-2.634628,-5.400704,-5.501893,-5.907392,-6.180565,-5.524341,-4.808261,-6.334277,-5.362860,-5.363077,-9.094697,-8.091969
187,0.000117,0.304034,988.65,951.16,2203.12,0.601862,0.086275,281.25,0.032860,6.8811,-1.942751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.630944,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.563910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.652761,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.321039,0.000000,0.000000,0.000000,0.000000,0.000000,-1.483327,0.000000,0.000000,0.000000,-1.505743,0.000000,0.000000,0.000000,-1.755590,0.000000,0.000000,0.000000,-1.917722,0.000000,0.000000,-2.018681,0.000000,0.000000,-1.906813,0.000000,-2.173907,0.000000,0.000000,-2.318855,0.000000,-2.243400,0.000000,-2.425529,0.000000,-2.233184,0.000000,-2.160909,0.000000,-2.102070,-2.217087,0.000000,-2.283958,-2.283055,0.000000,-2.230429,-3.021687,-2.753761,0.000000,-2.451723,-2.270354,-2.645366,-3.039580,-2.557007,-2.378304,-2.638330,-2.847724,-2.804287,-2.490904,-2.791061,-5.465816,-3.347533,-2.785504,-5.660062,-2.541773,-2.342060,-4.648332,-2.820269,-5.983624,-5.522823,-3.015675,-5.466819,-4.975529,-5.269335,-6.232857,-5.163723,-5.134686,-5.546222,-5.011519,-5.630801,-9.523411,-8.461210
192,0.000079,0.271287,928.84,966.56,2203.12,0.588592,0.188235,281.25,0.041200,7.3609,-1.719707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.909585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.680311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.471959,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.448563,0.000000,0.000000,0.000000,0.000000,0.000000,-1.385104,0.000000,0.000000,0.000000,-1.525810,0.000000,0.000000,0.000000,-1.925112,0.000000,0.000000,0.000000,-1.939092,0.000000,0.000000,-2.061807,0.000000,0.000000,-1.964569,0.000000,-2.616768,0.000000,0.000000,-2.245717,0.000000,-2.623125,0.000000,-2.553222,0.000000,-2.213366,0.000000,-2.080436,0.000000,-2.316674,-2.599728,0.000000,-2.645857,-2.134852,0.000000,-2.200803,-2.383943,-2.376087,0.000000,-2.263295,-2.239521,-2.433574,-2.494160,-2.321983,-2.314343,-2.390480,-2.594687,-2.644619,-2.605534,-2.748271,-6.018057,-2.876389,-3.404155,-5.633790,-2.542048,-2.519239,-5.020424,-2.775724,-5.661204,-5.852111,-2.955628,-5.528281,-4.823987,-5.395150,-5.489089,-5.133509,-5.317173,-4.929206,-4.949033,-5.291865,-8.858133,-8.119868
197,0.000104,0.113428,931.77,993.11,2250.00,0.561403,0.164706,187.50,0.036280,7.5319,-1.623145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.888008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.807642,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.440332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.464059,0.000000,0.000000,0.000000,0.000000,0.000000,-1.733905,0.000000,0.000000,0.000000,-1.581507,0.000000,0.000000,0.000000,-1.972843,0.000000,0.000000,0.000000,-2.087303,0.000000,0.000000,-2.146740,0.000000,0.000000,-1.998215,0.000000,-2.366830,0.000000,0.000000,-2.343830,0.000000,-2.249435,0.000000,-2.165365,0.000000,-2.213233,0.000000,-2.390884,0.000000,-2.854736,-2.642268,0.000000,-2.727808,-2.191270,0.000000,-2.509546,-2.628572,-2.455314,0.000000,-2.757738,-2.488464,-2.858711,-2.674618,-2.337019,-3.901557,-2.503372,-2.961936,-2.717854,-3.693887,-2.891284,-5.723663,-2.588383,-2.735009,-5.048704,-2.502592,-3.004673,-5.245095,-2.384147,-5.242773,-5.362761,-2.573787,-5.780039,-5.654142,-6.131296,-5.140640,-6.080386,-5.254397,-4.761188,-5.966534,-5.524970,-7.802771,-8.819858
203,0.000099,0.170402,924.63,973.63,2203.12,0.552578,0.113725,234.38,0.034625,6.9858,-1.536915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.659825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.136784,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.541758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.460608,0.000000,0.000000,0.000000,0.000000,0.000000,-1.626107,0.000000,0.000000,0.000000,-1.601214,0.000000,0.000000,0.000000,-2.197744,0.000000,0.000000,0.000000,-2.018941,0.000000,0.000000,-1.970163,0.000000,0.000000,-2.160437,0.000000,-2.583755,0.000000,0.000000,-2.203697,0.000000,-1.977561,0.000000,-2.384095,0.000000,-2.321712,0.000000,-2.455049,0.000000,-2.261658,-2.481477,0.000000,-2.582014,-2.273041,0.000000,-2.269260,-2.967434,-2.511035,0.000000,-2.484001,-2.833520,-2.877346,-3.104360,-2.324120,-2.215702,-2.422829,-3.024190,-2.921359,-2.633980,-2.828767,-5.251307,-2.410101,-3.175501,-5.386699,-2.586498,-2.929957,-5.838274,-2.364784,-6.156214,-4.966448,-2.619501,-5.942870,-5.718790,-6.031110,-5.080168,-5.562304,-4.936166,-4.894867,-6.411800,-5.626514,-8.425970,-9.013975
208,0.000079,0.230557,1018.89,984.25,2343.75,0.632992,0.188235,187.50,0.038433,6.9260,-1.684186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.790016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.215034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.415292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.454674,0.000000,0.000000,0.000000,0.000000,0.000000,-2.415041,0.000000,0.000000,0.000000,-1.586540,0.000000,0.000000,0.000000,-1.712949,0.000000,0.000000,0.000000,-1.868806,0.000000,0.000000,-1.953833,0.000000,0.000000,-2.028558,0.000000,-2.108004,0.000000,0.000000,-1.934124,0.000000,-1.950462,0.000000,-2.220959,0.000000,-2.158842,0.000000,-2.097983,0.000000,-2.408172,-2.601903,0.000000,-2.809911,-2.328382,0.000000,-2.268986,-2.513981,-2.365010,0.000000,-2.291097,-2.528913,-2.705106,-2.554743,-2.250762,-2.225415,-2.309091,-2.488305,-2.543223,-2.650976,-2.739026,-4.996084,-2.538779,-2.611372,-6.228606,-2.851549,-2.441044,-4.832047,-2.735997,-5.202685,-4.772102,-2.520590,-6.096832,-5.514616,-6.039490,-5.317313,-5.009199,-4.483593,-4.923450,-5.329561,-5.712166,-8.073301,-8.669627
213,0.000079,0.148571,977.12,1008.91,2343.75,0.597295,0.149020,234.38,0.035980,7.4740,-1.865731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.842631,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.593930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.469427,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.443945,0.000000,0.000000,0.000000,0.000000,0.000000,-1.808343,0.000000,0.000000,0.000000,-1.807587,0.000000,0.000000,0.000000,-1.629234,0.000000,0.000000,0.000000,-2.203668,0.000000,0.000000,-2.216136,0.000000,0.000000,-2.755134,0.000000,-2.144348,0.000000,0.000000,-2.365180,0.000000,-2.073055,0.000000,-2.492588,0.000000,-2.160114,0.000000,-2.143982,0.000000,-3.041046,-2.964752,0.000000,-2.446778,-2.480065,0.000000,-2.493549,-2.949239,-2.473327,0.000000,-2.493783,-2.661922,-3.473035,-2.391177,-2.438573,-2.874136,-2.845181,-2.508053,-2.583261,-3.246519,-3.012198,-5.049804,-3.052090,-2.614228,-5.126506,-2.653107,-2.632759,-4.708790,-2.802798,-5.234809,-5.285543,-2.748288,-5.334142,-5.752510,-5.460607,-5.589677,-5.343027,-4.662484,-5.351407,-5.556905,-5.527693,-7.723087,-8.996449
219,0.000080,0.187186,955.24,996.18,2390.62,0.557307,0.290196,234.38,0.028974,7.2088,-1.520523,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.736808,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.889636,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.337506,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.537993,0.000000,0.000000,0.000000,0.000000,0.000000,-1.749568,0.000000,0.000000,0.000000,-1.925756,0.000000,0.000000,0.000000,-1.765015,0.000000,0.000000,0.000000,-1.992218,0.000000,0.000000,-2.614569,0.000000,0.000000,-2.199479,0.000000,-2.165597,0.000000,0.000000,-2.401657,0.000000,-2.490375,0.000000,-2.202205,0.000000,-2.164942,0.000000,-2.380786,0.000000,-2.469432,-2.372729,0.000000,-2.357932,-2.934573,0.000000,-3.153816,-2.561102,-2.717052,0.000000,-3.033995,-3.244357,-2.566537,-2.452737,-2.761031,-2.990631,-2.920728,-2.740887,-2.985455,-3.225375,-3.588896,-5.627302,-2.739312,-2.957487,-5.203119,-3.189580,-2.792922,-4.805082,-2.850154,-5.307278,-5.870752,-2.822242,-5.645555,-5.456348,-4.993707,-5.092706,-5.226475,-5.774488,-5.175669,-7.017745,-5.340776,-9.162297,-9.529278
224,0.000050,0.179660,982.33,1031.07,2437.50,0.611854,0.333333,234.38,0.022482,5.7772,-1.499921,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.730979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.855439,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.666736,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.648165,0.000000,0.000000,0.000000,0.000000,0.000000,-1.954602,0.000000,0.000000,0.000000,-2.477129,0.000000,0.000000,0.000000,-2.085982,0.000000,0.000000,0.000000,-2.006776,0.000000,0.000000,-2.346731,0.000000,0.000000,-2.165979,0.000000,-2.107869,0.000000,0.000000,-2.418647,0.000000,-2.649464,0.000000,-2.310908,0.000000,-2.313832,0.000000,-2.744104,0.000000,-2.643958,-2.403368,0.000000,-2.228781,-2.404332,0.000000,-2.650292,-2.577838,-2.533510,0.000000,-2.642298,-2.675448,-2.959451,-2.555383,-2.942032,-3.007586,-2.661157,-3.037742,-3.111893,-3.034909,-3.007044,-6.797028,-3.122270,-2.998550,-5.354720,-2.603230,-2.482941,-5.452094,-2.782496,-5.192134,-5.491600,-2.660020,-5.355519,-5.210726,-5.566561,-5.293761,-5.752178,-4.748814,-5.582431,-5.972900,-5.556681,-9.213048,-8.492562
229,0.000096,0.164557,1169.76,1072.20,2625.00,0.657763,0.180392,140.62,0.020879,6.8032,-1.710653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.111120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.680294,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.961204,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.909146,0.000000,0.000000,0.000000,0.000000,0.000000,-2.320934,0.000000,0.000000,0.000000,-3.487591,0.000000,0.000000,0.000000,-2.282356,0.000000,0.000000,0.000000,-2.068143,0.000000,0.000000,-2.519243,0.000000,0.000000,-2.315541,0.000000,-2.516037,0.000000,0.000000,-2.592258,0.000000,-2.790283,0.000000,-2.447078,0.000000,-2.663048,0.000000,-2.218256,0.000000,-2.424027,-2.409322,0.000000,-2.670652,-2.365355,0.000000,-2.940093,-2.716459,-2.743126,0.000000,-2.591084,-2.648533,-2.791764,-2.648022,-2.682527,-2.745911,-2.465187,-2.759040,-3.711588,-2.718919,-2.598132,-5.393511,-3.291391,-2.930146,-6.700959,-2.713982,-2.631213,-5.411894,-2.420240,-5.212745,-6.374241,-2.863340,-5.870925,-5.409056,-5.136023,-5.126858,-5.810168,-5.212414,-6.054841,-5.465047,-6.589326,-9.237457,-8.041637
235,0.000084,0.312293,1106.10,1052.84,2484.38,0.663858,0.192157,234.38,0.015620,4.3291,-1.516496,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.652762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.346228,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.930800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.806311,0.000000,0.000000,0.000000,0.000000,0.000000,-2.044461,0.000000,0.000000,0.000000,-2.088174,0.000000,0.000000,0.000000,-2.789216,0.000000,0.000000,0.000000,-2.189445,0.000000,0.000000,-2.146009,0.000000,0.000000,-2.219519,0.000000,-2.573466,0.000000,0.000000,-2.783747,0.000000,-2.980732,0.000000,-2.376546,0.000000,-2.211214,0.000000,-2.224713,0.000000,-2.191101,-2.301660,0.000000,-2.520941,-2.538339,0.000000,-2.672810,-2.859123,-3.074719,0.000000,-2.892791,-2.874762,-3.124216,-3.135594,-2.633091,-2.385258,-2.418681,-2.515021,-2.753669,-2.944400,-2.525971,-5.170541,-2.727613,-2.637634,-5.241499,-2.859984,-2.862394,-5.039485,-2.235844,-5.438913,-5.700190,-3.167198,-5.479259,-5.836274,-4.958795,-5.825760,-5.480163,-5.748964,-5.416038,-6.110146,-5.928335,-8.660443,-7.780376
240,0.000096,0.331259,967.24,1049.89,2437.50,0.587656,0.113725,281.25,0.028380,6.2509,-1.575899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.569261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.686992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.646093,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.658689,0.000000,0.000000,0.000000,0.000000,0.000000,-1.546990,0.000000,0.000000,0.000000,-1.657561,0.000000,0.000000,0.000000,-1.977780,0.000000,0.000000,0.000000,-2.650022,0.000000,0.000000,-2.253976,0.000000,0.000000,-2.126196,0.000000,-2.577734,0.000000,0.000000,-2.638837,0.000000,-2.440694,0.000000,-2.220648,0.000000,-2.734120,0.000000,-2.524681,0.000000,-2.768680,-2.218372,0.000000,-2.600990,-2.556292,0.000000,-2.753836,-2.727924,-3.510273,0.000000,-2.792815,-2.938280,-2.732299,-2.663040,-2.442428,-2.514236,-3.161856,-2.624008,-2.596317,-2.786015,-2.594462,-5.885151,-3.152654,-2.645950,-4.876672,-2.624475,-2.673585,-5.208654,-2.595442,-5.241126,-5.921413,-3.030706,-5.260134,-5.650898,-4.827514,-5.291331,-5.603148,-5.457039,-5.160296,-5.265696,-5.946543,-8.650473,-7.598307
245,0.000073,0.213337,957.59,960.44,2203.12,0.582781,0.266667,281.25,0.039679,9.4150,-2.701166,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.851904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.627968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.628580,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.996767,0.000000,0.000000,0.000000,0.000000,0.000000,-1.401438,0.000000,0.000000,0.000000,-1.474788,0.000000,0.000000,0.000000,-2.403032,0.000000,0.000000,0.000000,-2.141649,0.000000,0.000000,-2.225068,0.000000,0.000000,-2.479170,0.000000,-2.468537,0.000000,0.000000,-2.472795,0.000000,-2.306419,0.000000,-2.201524,0.000000,-2.343172,0.000000,-2.568560,0.000000,-2.579621,-2.371285,0.000000,-2.292156,-2.347378,0.000000,-2.408772,-2.388441,-2.383168,0.000000,-2.418203,-2.536874,-2.591959,-2.716099,-2.572597,-2.579236,-2.994943,-2.823352,-2.658109,-3.035700,-2.670162,-5.896073,-3.023061,-2.745404,-5.778902,-2.336752,-2.355405,-5.378602,-2.764156,-5.416580,-5.715448,-2.627994,-5.455832,-5.563480,-5.297368,-5.302612,-6.308046,-6.015947,-5.689304,-5.861452,-6.526853,-8.513910,-8.497631
251,0.000061,0.201474,1023.60,994.74,2390.62,0.589228,0.301961,281.25,0.038655,9.9613,-2.588094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.039629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.804566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.839272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.657628,0.000000,0.000000,0.000000,0.000000,0.000000,-1.412795,0.000000,0.000000,0.000000,-1.464408,0.000000,0.000000,0.000000,-1.793451,0.000000,0.000000,0.000000,-2.144816,0.000000,0.000000,-2.740880,0.000000,0.000000,-2.335554,0.000000,-2.191328,0.000000,0.000000,-2.559727,0.000000,-2.558801,0.000000,-2.631597,0.000000,-2.179629,0.000000,-2.596934,0.000000,-2.662533,-2.907759,0.000000,-2.434842,-2.723598,0.000000,-2.640305,-2.561010,-2.170237,0.000000,-2.445507,-2.697909,-2.786373,-3.198125,-2.850040,-2.831304,-2.851691,-2.506193,-2.528815,-2.799781,-3.026347,-5.653453,-2.649710,-2.561219,-5.468050,-2.285399,-2.411976,-5.881026,-2.915278,-5.984607,-6.204352,-2.722407,-5.065711,-5.243999,-5.679722,-6.163610,-5.345626,-5.867641,-6.048011,-5.907744,-5.608151,-7.697068,-8.535913
256,0.000079,0.244433,1170.45,1019.40,2578.12,0.699467,0.243137,281.25,0.025038,6.4469,-2.204298,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.092334,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.424676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.851970,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.959944,0.000000,0.000000,0.000000,0.000000,0.000000,-1.601396,0.000000,0.000000,0.000000,-1.848524,0.000000,0.000000,0.000000,-2.017763,0.000000,0.000000,0.000000,-1.996958,0.000000,0.000000,-2.165718,0.000000,0.000000,-2.175067,0.000000,-2.009171,0.000000,0.000000,-2.029390,0.000000,-2.196308,0.000000,-2.297354,0.000000,-2.342816,0.000000,-2.294959,0.000000,-2.378654,-2.529151,0.000000,-2.816227,-2.714545,0.000000,-2.666864,-2.428912,-2.245626,0.000000,-2.321934,-2.457872,-2.489742,-2.559424,-2.621977,-3.274945,-2.858094,-2.409125,-2.538806,-3.025936,-3.138729,-5.439224,-2.555514,-2.472539,-4.878936,-2.417242,-2.920888,-6.195749,-2.953878,-5.440156,-5.767988,-3.183561,-5.089052,-4.795039,-5.472812,-6.322329,-5.685261,-5.137849,-5.164371,-5.885767,-5.299229,-7.847443,-8.538664
